sample.id,lab.id.x,method,cas.number,analyte,result,units,dilution,result.reported.to,mdl,rl,report.basis,percent.moisture,percent.solid,non.detect,duplicate,location.name,treatment.name,method.name,event.type,event.count,lab.id.y,matrix,collected,received,hold,flag
K-CT1-01-LC,HS23071021-01,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",8.1,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-LC,HS23071021-01,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",8.86,mg/L,5,RL,0.15,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-LC,HS23071021-01,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0,mg/L,5,RL,0.15,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-LC,HS23071021-01,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.057,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-LC,HS23071021-01,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0.64,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-LC,HS23071021-01,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",1280,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,Low-Cost Sampler,Point Sample,Irrigation 1,-1,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-ISC,HS23071021-02,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",6.2,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,ISCO,Point Sample,Irrigation 1,-2,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-ISC,HS23071021-02,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",8.89,mg/L,5,RL,0.15,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,ISCO,Point Sample,Irrigation 1,-2,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-ISC,HS23071021-02,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0,mg/L,5,RL,0.15,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,ISCO,Point Sample,Irrigation 1,-2,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
K-CT1-01-ISC,HS23071021-02,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.062,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,CT1,ISCO,Point Sample,Irrigation 1,-2,Water,7/18/2023 16:00,7/18/2023 13:35,No,NA
